timestamp,clf,time_elapsed,type,month,last_month
2021-07-02 23:03:54.785892,EnsembleRejection,388.7197533780054,test,01,01
2021-07-02 23:07:27.537592,EnsembleRejection,212.75084871100262,test,02,00
2021-07-02 23:07:37.547726,EnsembleRejection,9.963835343995015,train,03,01
2021-07-02 23:08:13.145894,EnsembleRejection,14.537290961001418,train,03,01
2021-07-02 23:08:34.346357,EnsembleRejection,4.129131517001952,train,03,01
2021-07-02 23:09:17.061020,EnsembleRejection,36.11548548000428,train,03,01
2021-07-02 23:09:39.372714,EnsembleRejection,4.720824250005535,train,03,01
2021-07-02 23:10:15.053608,EnsembleRejection,12.145584591999068,train,03,01
2021-07-02 23:10:43.450416,EnsembleRejection,8.451492347994645,train,03,01
2021-07-02 23:10:53.819930,EnsembleRejection,206.28166197199607,test,03,01
2021-07-02 23:11:01.250242,EnsembleRejection,7.329433961000177,train,04,02
2021-07-02 23:12:19.339467,EnsembleRejection,6.807085689004452,train,04,02
2021-07-02 23:13:04.135107,EnsembleRejection,1.6666446609960985,train,04,02
2021-07-02 23:13:51.028300,EnsembleRejection,4.682952642004238,train,04,02
2021-07-02 23:14:51.376092,EnsembleRejection,9.858479342001374,train,04,02
2021-07-02 23:16:01.417559,EnsembleRejection,7.656383752000693,train,04,02
2021-07-02 23:17:05.549196,EnsembleRejection,3.9463895980006782,train,04,02
2021-07-02 23:17:28.917111,EnsembleRejection,395.0964786530021,test,04,02
2021-07-02 23:17:34.068738,EnsembleRejection,5.086725351000496,train,05,03
2021-07-02 23:18:08.597410,EnsembleRejection,2.4454344119949383,train,05,03
2021-07-02 23:18:31.044133,EnsembleRejection,0.936730722001812,train,05,03
2021-07-02 23:19:08.643731,EnsembleRejection,3.4542815910026547,train,05,03
2021-07-02 23:21:12.083475,EnsembleRejection,3.030926168001315,train,05,03
2021-07-02 23:21:51.087712,EnsembleRejection,2.255225075998169,train,05,03
2021-07-02 23:22:18.028863,EnsembleRejection,1.4701660770006129,train,05,03
2021-07-02 23:22:47.942091,EnsembleRejection,319.02430166600243,test,05,03
2021-07-02 23:23:01.729471,EnsembleRejection,13.749872642998525,train,06,04
2021-07-02 23:23:34.649116,EnsembleRejection,9.544100297003752,train,06,04
2021-07-02 23:26:56.963576,EnsembleRejection,6.502571584998805,train,06,04
2021-07-02 23:28:40.621592,EnsembleRejection,28.86858836600004,train,06,04
2021-07-02 23:29:29.250082,EnsembleRejection,24.69809826999699,train,06,04
2021-07-02 23:30:11.655736,EnsembleRejection,22.939761442998133,train,06,04
2021-07-02 23:33:40.787170,EnsembleRejection,2.9533340859998134,train,06,04
2021-07-02 23:34:00.391298,EnsembleRejection,672.4484553360016,test,06,04
2021-07-02 23:34:07.250181,EnsembleRejection,6.792653180003981,train,07,05
2021-07-02 23:34:47.954926,EnsembleRejection,2.8577784549997887,train,07,05
2021-07-02 23:35:11.796302,EnsembleRejection,4.532237797000562,train,07,05
2021-07-02 23:36:04.730370,EnsembleRejection,13.806676503001654,train,07,05
2021-07-02 23:37:01.309610,EnsembleRejection,7.09771868900134,train,07,05
2021-07-02 23:37:32.728863,EnsembleRejection,2.3219748420015094,train,07,05
2021-07-02 23:38:42.404721,EnsembleRejection,2.3371269349954673,train,07,05
2021-07-02 23:39:13.003622,EnsembleRejection,312.61161630499555,test,07,05
2021-07-02 23:39:14.485408,EnsembleRejection,1.450544480001554,train,08,06
2021-07-02 23:43:35.560725,EnsembleRejection,237.43229235299805,train,08,06
2021-07-02 23:44:27.334743,EnsembleRejection,4.771358717996918,train,08,06
2021-07-02 23:44:59.458827,EnsembleRejection,0.19769041600375203,train,08,06
2021-07-02 23:45:25.754670,EnsembleRejection,0.8536290249976446,train,08,06
2021-07-02 23:45:48.411620,EnsembleRejection,6.248211256999639,train,08,06
2021-07-02 23:46:16.716106,EnsembleRejection,0.648695427000348,train,08,06
2021-07-02 23:46:38.321600,EnsembleRejection,445.31727212900296,test,08,06
2021-07-02 23:46:39.109727,EnsembleRejection,0.6196376700027031,train,09,07
2021-07-02 23:48:18.738161,EnsembleRejection,0.24920197900064522,train,09,07
2021-07-02 23:48:53.678073,EnsembleRejection,3.8019910139992135,train,09,07
2021-07-02 23:49:05.264800,EnsembleRejection,1.496833405995858,train,09,07
2021-07-02 23:49:52.878922,EnsembleRejection,0.2894285129950731,train,09,07
2021-07-02 23:50:43.336006,EnsembleRejection,1.0276096320012584,train,09,07
2021-07-02 23:51:28.810255,EnsembleRejection,0.39371788800053764,train,09,07
2021-07-02 23:51:54.034023,EnsembleRejection,315.71174021800107,test,09,07
2021-07-02 23:51:54.239896,EnsembleRejection,0.1423721140017733,train,10,08
2021-07-02 23:52:30.126708,EnsembleRejection,1.4068312129966216,train,10,08
2021-07-02 23:53:12.737189,EnsembleRejection,6.763982491000206,train,10,08
2021-07-03 00:03:08.727748,EnsembleRejection,0.6317768780063489,train,10,08
2021-07-03 00:03:49.088361,EnsembleRejection,0.11664156400365755,train,10,08
2021-07-03 00:04:42.392965,EnsembleRejection,2.838746509005432,train,10,08
2021-07-03 00:05:12.647663,EnsembleRejection,0.4172058399999514,train,10,08
2021-07-03 00:05:38.772393,EnsembleRejection,824.7376946980003,test,10,08
2021-07-03 00:05:49.789549,EnsembleRejection,9.65552198500518,train,11,09
2021-07-03 00:13:40.692892,EnsembleRejection,0.5011966460006079,train,11,09
2021-07-03 00:14:25.431616,EnsembleRejection,0.0039234510040842,train,11,09
2021-07-03 00:22:43.074559,EnsembleRejection,1.3519013960030861,train,11,09
2021-07-03 00:29:58.550638,EnsembleRejection,0.3638076170027489,train,11,09
2021-07-03 00:38:38.814316,EnsembleRejection,0.27131993499642704,train,11,09
2021-07-03 00:41:42.981058,EnsembleRejection,0.39089187599893194,train,11,09
2021-07-03 00:43:23.585342,EnsembleRejection,2264.8122440869993,test,11,09
2021-07-03 00:43:24.481451,EnsembleRejection,0.833461170004739,train,12,10
2021-07-03 00:44:12.100389,EnsembleRejection,0.23965656100335764,train,12,10
2021-07-03 00:47:53.932548,EnsembleRejection,2.124435669997183,train,12,10
2021-07-03 00:48:47.356643,EnsembleRejection,0.10616494600253645,train,12,10
2021-07-03 00:49:28.129463,EnsembleRejection,0.1702933410051628,train,12,10
2021-07-03 00:50:20.429466,EnsembleRejection,0.042267253003956284,train,12,10
2021-07-03 00:55:54.041331,EnsembleRejection,1.5181926209988887,train,12,10
2021-07-03 00:56:47.675206,EnsembleRejection,804.0891628539975,test,12,10
2021-07-04 22:20:55.338072,EnsembleRejection_update_3delay,390.60378956099885,test,01,01
2021-07-04 22:24:23.837832,EnsembleRejection_update_3delay,208.499006258,test,02,-1
2021-07-04 22:26:20.783762,EnsembleRejection_update_3delay,116.94528085599813,test,03,0
2021-07-04 22:26:30.720316,EnsembleRejection,9.81031510399771,train,04,01
2021-07-04 22:27:42.074817,EnsembleRejection,14.27748182600044,train,04,01
2021-07-04 22:28:23.137518,EnsembleRejection,4.21733239400055,train,04,01
2021-07-04 22:29:37.604111,EnsembleRejection,35.99308790500072,train,04,01
2021-07-04 22:30:40.258181,EnsembleRejection,4.649843807001162,train,04,01
2021-07-04 22:31:47.811845,EnsembleRejection,12.337298697999358,train,04,01
2021-07-04 22:32:48.583517,EnsembleRejection,7.7400097899990215,train,04,01
2021-07-04 22:33:11.784861,EnsembleRejection_update_3delay,411.0004301909976,test,04,01
2021-07-04 22:33:19.514906,EnsembleRejection,7.66780370700144,train,05,02
2021-07-04 22:33:57.141996,EnsembleRejection,6.6224815390014555,train,05,02
2021-07-04 22:34:21.806167,EnsembleRejection,1.771224694999546,train,05,02
2021-07-04 22:35:01.191929,EnsembleRejection,4.769526523999957,train,05,02
2021-07-04 22:37:04.098515,EnsembleRejection,9.910895378998248,train,05,02
2021-07-04 22:37:32.197583,EnsembleRejection,7.732728421000502,train,05,02
2021-07-04 22:38:00.548784,EnsembleRejection,4.037590829997498,train,05,02
2021-07-04 22:38:21.065650,EnsembleRejection_update_3delay,309.2801628669986,test,05,02
2021-07-04 22:38:25.964196,EnsembleRejection,4.841763747001096,train,06,03
2021-07-04 22:38:48.099931,EnsembleRejection,3.2915717479991145,train,06,03
2021-07-04 22:40:51.275019,EnsembleRejection,1.240771033000783,train,06,03
2021-07-04 22:41:53.976175,EnsembleRejection,3.8551172760016925,train,06,03
2021-07-04 22:42:28.447892,EnsembleRejection,6.7850347029998375,train,06,03
2021-07-04 22:42:52.111339,EnsembleRejection,2.4203751850000117,train,06,03
2021-07-04 22:45:39.940522,EnsembleRejection,1.4849506550017395,train,06,03
2021-07-04 22:45:58.916816,EnsembleRejection_update_3delay,457.8505270129972,test,06,03
2021-07-04 22:46:12.411043,EnsembleRejection,13.417638369999622,train,07,04
2021-07-04 22:46:56.188041,EnsembleRejection,9.969459885000106,train,07,04
2021-07-04 22:47:22.893274,EnsembleRejection,5.091601234002155,train,07,04
2021-07-04 22:48:16.529447,EnsembleRejection,18.88400027500029,train,07,04
2021-07-04 22:49:24.663347,EnsembleRejection,16.085486415999185,train,07,04
2021-07-04 22:50:11.898509,EnsembleRejection,17.027798659000837,train,07,04
2021-07-04 22:51:26.849175,EnsembleRejection,4.258087539998087,train,07,04
2021-07-04 22:51:54.710207,EnsembleRejection_update_3delay,355.7927722280001,test,07,04
2021-07-04 22:51:59.528125,EnsembleRejection,4.76773112400042,train,08,05
2021-07-04 22:52:23.039900,EnsembleRejection,1.2747376789993723,train,08,05
2021-07-04 22:53:09.879164,EnsembleRejection,2.230698747000133,train,08,05
2021-07-04 22:53:39.396339,EnsembleRejection,3.0652909060008824,train,08,05
2021-07-04 22:54:18.034996,EnsembleRejection,8.79404826300015,train,08,05
2021-07-04 22:54:36.655366,EnsembleRejection,1.7746986929996638,train,08,05
2021-07-04 22:55:12.460221,EnsembleRejection,2.1201511539984494,train,08,05
2021-07-04 22:55:35.649336,EnsembleRejection_update_3delay,220.93845894599872,test,08,05
2021-07-04 22:55:37.560628,EnsembleRejection,1.691939051997906,train,09,06
2021-07-04 22:59:09.392806,EnsembleRejection,105.61017792300117,train,09,06
2021-07-04 23:00:19.121323,EnsembleRejection,39.151185365000856,train,09,06
2021-07-04 23:00:32.038810,EnsembleRejection,1.9663211589977436,train,09,06
2021-07-04 23:01:02.474436,EnsembleRejection,2.1985939360019984,train,09,06
2021-07-04 23:05:41.846479,EnsembleRejection,241.48368378899613,train,09,06
2021-07-04 23:06:16.885069,EnsembleRejection,3.158501215999422,train,09,06
2021-07-04 23:06:32.822999,EnsembleRejection_update_3delay,657.1730222670012,test,09,06
2021-07-04 23:06:36.082866,EnsembleRejection,3.1995313389998046,train,10,07
2021-07-04 23:07:07.612086,EnsembleRejection,1.2231950249988586,train,10,07
2021-07-04 23:07:45.901499,EnsembleRejection,4.594695619998674,train,10,07
2021-07-04 23:13:46.974235,EnsembleRejection,1.5556047670033877,train,10,07
2021-07-04 23:14:25.349827,EnsembleRejection,0.41868655099824537,train,10,07
2021-07-04 23:15:26.223283,EnsembleRejection,0.8156621050002286,train,10,07
2021-07-04 23:16:04.221001,EnsembleRejection,0.5479225609960849,train,10,07
2021-07-04 23:16:35.641696,EnsembleRejection_update_3delay,602.8180550160032,test,10,07
2021-07-04 23:16:37.532899,EnsembleRejection,0.791988004995801,train,11,08
2021-07-04 23:26:44.364975,EnsembleRejection,2.355424221001158,train,11,08
2021-07-04 23:27:19.512008,EnsembleRejection,0.5369117540030857,train,11,08
2021-07-04 23:34:10.444849,EnsembleRejection,0.4001539759992738,train,11,08
2021-07-04 23:39:07.396647,EnsembleRejection,0.8576079490012489,train,11,08
2021-07-04 23:46:02.925259,EnsembleRejection,0.38605291100247996,train,11,08
2021-07-04 23:48:20.983267,EnsembleRejection,0.21435410500271246,train,11,08
2021-07-04 23:49:31.801130,EnsembleRejection_update_3delay,1976.1587945270003,test,11,08
2021-07-04 23:49:34.385691,EnsembleRejection,1.375135632995807,train,12,09
2021-07-04 23:50:11.981526,EnsembleRejection,1.3192309760052012,train,12,09
2021-07-04 23:53:20.582773,EnsembleRejection,0.9481475240027066,train,12,09
2021-07-04 23:53:58.186348,EnsembleRejection,3.9356333739997353,train,12,09
2021-07-04 23:54:38.932200,EnsembleRejection,1.355445132998284,train,12,09
2021-07-04 23:55:37.238767,EnsembleRejection,3.352145887001825,train,12,09
2021-07-05 00:01:40.176674,EnsembleRejection,1.9636301950013149,train,12,09
2021-07-05 00:02:20.644226,EnsembleRejection_update_3delay,768.8424379429998,test,12,09
2021-07-05 14:16:12.157533,EnsembleRejection_update_1delay,390.14126601201133,test,01,01
2021-07-05 14:16:22.077021,EnsembleRejection,9.846603378013242,train,02,01
2021-07-05 14:17:11.678548,EnsembleRejection,14.51131861799513,train,02,01
2021-07-05 14:17:48.915813,EnsembleRejection,4.3858388449880295,train,02,01
2021-07-05 14:18:33.456972,EnsembleRejection,35.861938382004155,train,02,01
2021-07-05 14:19:25.668189,EnsembleRejection,4.863056421992951,train,02,01
2021-07-05 14:20:29.839414,EnsembleRejection,12.673976727004629,train,02,01
2021-07-05 14:21:18.180692,EnsembleRejection,7.651754193007946,train,02,01
2021-07-05 14:21:40.975883,EnsembleRejection_update_1delay,328.8172431920102,test,02,01
2021-07-05 14:21:46.941995,EnsembleRejection,5.584119033999741,train,03,02
2021-07-05 14:22:11.514345,EnsembleRejection,5.12660685001174,train,03,02
2021-07-05 14:22:25.902143,EnsembleRejection,1.3404369589989074,train,03,02
2021-07-05 14:22:34.198916,EnsembleRejection,3.265241100991261,train,03,02
2021-07-05 14:23:02.637120,EnsembleRejection,5.228519491996849,train,03,02
2021-07-05 14:23:32.160265,EnsembleRejection,10.511299110003165,train,03,02
2021-07-05 14:24:01.652688,EnsembleRejection,2.9898315719910897,train,03,02
2021-07-05 14:24:12.688112,EnsembleRejection_update_1delay,151.7115278429992,test,03,02
2021-07-05 14:24:15.757239,EnsembleRejection,2.4405118849972496,train,04,03
2021-07-05 14:25:25.009011,EnsembleRejection,0.9841460080060642,train,04,03
2021-07-05 14:26:05.019975,EnsembleRejection,0.5276568389963359,train,04,03
2021-07-05 14:26:56.532279,EnsembleRejection,5.799180525005795,train,04,03
2021-07-05 14:28:00.843141,EnsembleRejection,7.048702684012824,train,04,03
2021-07-05 14:28:55.916012,EnsembleRejection,2.139855567002087,train,04,03
2021-07-05 14:29:41.275742,EnsembleRejection,0.895175476995064,train,04,03
2021-07-05 14:30:01.570570,EnsembleRejection_update_1delay,348.881746168001,test,04,03
2021-07-05 14:30:18.136370,EnsembleRejection,15.427467839996098,train,05,04
2021-07-05 14:30:45.214830,EnsembleRejection,4.083872763992986,train,05,04
2021-07-05 14:31:10.997333,EnsembleRejection,4.148504601005698,train,05,04
2021-07-05 14:32:02.658821,EnsembleRejection,13.607149431001744,train,05,04
2021-07-05 14:33:45.120749,EnsembleRejection,14.368367222996312,train,05,04
2021-07-05 14:34:31.099036,EnsembleRejection,19.85730409200187,train,05,04
2021-07-05 14:34:51.521454,EnsembleRejection,3.8319158450030955,train,05,04
2021-07-05 14:35:15.264694,EnsembleRejection_update_1delay,313.69334519100084,test,05,04
2021-07-05 14:35:17.488610,EnsembleRejection,2.1897151699959068,train,06,05
2021-07-05 14:35:43.334334,EnsembleRejection,1.1643043919902993,train,06,05
2021-07-05 14:39:14.494539,EnsembleRejection,1.475309561996255,train,06,05
2021-07-05 14:40:58.711227,EnsembleRejection,3.898887866991572,train,06,05
2021-07-05 14:41:33.706838,EnsembleRejection,3.1249619649897795,train,06,05
2021-07-05 14:42:00.295034,EnsembleRejection,0.14609684399329126,train,06,05
2021-07-05 14:46:29.005331,EnsembleRejection_update_1delay,394.50709704498877,test,01,01
2021-07-05 14:46:38.947163,EnsembleRejection,9.875359860991011,train,02,01
2021-07-05 14:46:53.792702,EnsembleRejection,0.5280918019998353,train,06,05
2021-07-05 14:47:17.096789,EnsembleRejection_update_1delay,721.8312479790038,test,06,05
2021-07-05 14:47:17.605312,EnsembleRejection,0.3264003119984409,train,07,06
2021-07-05 14:47:28.001257,EnsembleRejection,14.140488973993342,train,02,01
2021-07-05 14:48:02.486321,EnsembleRejection,1.7059063339984277,train,07,06
2021-07-05 14:48:02.940537,EnsembleRejection,4.164147882998805,train,02,01
2021-07-05 14:48:27.140318,EnsembleRejection,1.1502885299996706,train,07,06
2021-07-05 14:48:48.345416,EnsembleRejection,36.453178848998505,train,02,01
2021-07-05 14:49:03.118642,EnsembleRejection,1.5771156060072826,train,07,06
2021-07-05 14:49:28.973190,EnsembleRejection,4.8699284290050855,train,02,01
2021-07-05 14:50:27.062410,EnsembleRejection,14.295792720993632,train,02,01
2021-07-05 14:50:29.189972,EnsembleRejection,0.15008407100685872,train,07,06
2021-07-05 14:51:09.205399,EnsembleRejection,8.199875341000734,train,02,01
2021-07-05 14:51:19.242784,EnsembleRejection,3.013222274996224,train,07,06
2021-07-05 14:51:26.615943,EnsembleRejection_update_1delay,297.60981786499906,test,02,01
2021-07-05 14:51:31.952836,EnsembleRejection,5.30389625299722,train,03,02
2021-07-05 14:52:01.718957,EnsembleRejection,6.06945959800214,train,03,02
2021-07-05 14:52:16.796835,EnsembleRejection,1.9142205840034876,train,03,02
2021-07-05 14:52:24.987091,EnsembleRejection,3.056195415003458,train,03,02
2021-07-05 14:52:43.610609,EnsembleRejection,0.1889987049944466,train,07,06
2021-07-05 14:52:55.036628,EnsembleRejection,5.883304748000228,train,03,02
2021-07-05 14:53:12.935847,EnsembleRejection_update_1delay,355.83840953600884,test,07,06
2021-07-05 14:53:14.812851,EnsembleRejection,1.8448167680035112,train,08,07
2021-07-05 14:53:36.701719,EnsembleRejection,0.837999231996946,train,08,07
2021-07-05 14:53:38.701954,EnsembleRejection,14.323683517999598,train,03,02
2021-07-05 14:54:02.633452,EnsembleRejection,2.4387021430011373,train,03,02
2021-07-05 14:54:12.217156,EnsembleRejection_update_1delay,165.6005259090016,test,03,02
2021-07-05 14:54:15.841657,EnsembleRejection,3.5029286409990164,train,04,03
2021-07-05 14:54:21.506007,EnsembleRejection,3.5620239980053157,train,08,07
2021-07-05 14:54:59.930136,EnsembleRejection,0.5047920439974405,train,08,07
2021-07-05 14:55:20.745882,EnsembleRejection,1.958521649998147,train,04,03
2021-07-05 14:55:36.016933,EnsembleRejection,0.4274233199976152,train,08,07
2021-07-05 14:55:58.140260,EnsembleRejection,0.5888083729951177,train,04,03
2021-07-05 14:55:59.555378,EnsembleRejection,0.585110148997046,train,08,07
2021-07-05 14:56:38.610519,EnsembleRejection,5.463851084001362,train,04,03
2021-07-05 14:56:39.292492,EnsembleRejection,0.7126931410020916,train,08,07
2021-07-05 14:57:05.575571,EnsembleRejection_update_1delay,232.63901600200916,test,08,07
2021-07-05 14:57:05.999724,EnsembleRejection,0.15562075699563138,train,09,08
2021-07-05 14:57:25.229730,EnsembleRejection,1.365770007003448,train,04,03
2021-07-05 14:58:25.166591,EnsembleRejection,1.8670526789937867,train,04,03
2021-07-05 14:59:03.575335,EnsembleRejection,0.8821336469991365,train,09,08
2021-07-05 14:59:26.873983,EnsembleRejection,0.749003767996328,train,04,03
2021-07-05 14:59:48.199785,EnsembleRejection,1.376347691999399,train,09,08
2021-07-05 14:59:56.379862,EnsembleRejection_update_1delay,344.1619765450014,test,04,03
2021-07-05 15:00:04.853597,EnsembleRejection,8.434896816994296,train,05,04
2021-07-05 15:00:05.486111,EnsembleRejection,0.581157799999346,train,09,08
2021-07-05 15:00:39.207721,EnsembleRejection,3.021542076996411,train,05,04
2021-07-05 15:00:57.651322,EnsembleRejection,0.363466809008969,train,09,08
2021-07-05 15:01:08.296692,EnsembleRejection,2.950534236006206,train,05,04
2021-07-05 15:01:48.957273,EnsembleRejection,0.1019306499947561,train,09,08
2021-07-05 15:02:01.540393,EnsembleRejection,14.755242982995696,train,05,04
2021-07-05 15:02:38.452962,EnsembleRejection,0.233349050002289,train,09,08
2021-07-05 15:03:04.570325,EnsembleRejection_update_1delay,358.99149808900256,test,09,08
2021-07-05 15:03:05.259784,EnsembleRejection,0.4726602729933802,train,10,09
2021-07-05 15:03:42.248421,EnsembleRejection,0.2255391420039814,train,10,09
2021-07-05 15:03:51.789900,EnsembleRejection,14.720728130007046,train,05,04
2021-07-05 15:04:25.342410,EnsembleRejection,0.05019938599434681,train,10,09
2021-07-05 15:04:51.564677,EnsembleRejection,26.758587152988184,train,05,04
2021-07-05 15:05:14.911318,EnsembleRejection,3.3629335059958976,train,05,04
2021-07-05 15:05:39.312646,EnsembleRejection_update_1delay,342.9320830170036,test,05,04
2021-07-05 15:05:41.339545,EnsembleRejection,1.9929722719971323,train,06,05
2021-07-05 15:06:09.132668,EnsembleRejection,1.4237205520039424,train,06,05
2021-07-05 15:09:35.044510,EnsembleRejection,1.5775373520009452,train,06,05
2021-07-05 15:11:04.528126,EnsembleRejection,1.4486133239988703,train,06,05
2021-07-05 15:11:43.090579,EnsembleRejection,2.1986800029990263,train,06,05
2021-07-05 15:12:11.568463,EnsembleRejection,0.18523478199495003,train,06,05
2021-07-05 15:16:09.436350,EnsembleRejection,0.2467104319948703,train,10,09
2021-07-05 15:16:54.645981,EnsembleRejection,0.0712785860087024,train,10,09
2021-07-05 15:17:01.580708,EnsembleRejection,0.6925008589896606,train,06,05
2021-07-05 15:17:30.539531,EnsembleRejection_update_1delay,711.2262037970067,test,06,05
2021-07-05 15:17:31.071662,EnsembleRejection,0.46653780799533706,train,07,06
2021-07-05 15:17:57.190794,EnsembleRejection,0.06857560299977195,train,10,09
2021-07-05 15:18:22.145858,EnsembleRejection,1.6187676709960215,train,07,06
2021-07-05 15:18:35.005408,EnsembleRejection,0.04275355799472891,train,10,09
2021-07-05 15:18:48.954308,EnsembleRejection,1.706330827990314,train,07,06
2021-07-05 15:19:04.705171,EnsembleRejection_update_1delay,960.1340196429956,test,10,09
2021-07-05 15:19:07.737852,EnsembleRejection,0.015318218007450923,train,11,10
2021-07-05 15:19:30.812507,EnsembleRejection,1.3188789209962124,train,07,06
2021-07-05 15:20:49.235110,EnsembleRejection,0.352810521988431,train,07,06
2021-07-05 15:21:44.923484,EnsembleRejection,5.159351605994743,train,07,06
2021-07-05 15:28:36.570422,EnsembleRejection,0.01136097899870947,train,11,10
2021-07-05 15:29:07.138955,EnsembleRejection,405.57423293699685,test,01,01
2021-07-05 15:29:16.834950,EnsembleRejection,0.3456084700010251,train,11,10
2021-07-05 15:32:48.977425,EnsembleRejection,221.83771665100357,test,02,01
2021-07-05 15:34:55.104052,EnsembleRejection,126.12594300899946,test,03,02
2021-07-05 15:38:14.253090,EnsembleRejection,0.14796187900356017,train,11,10
2021-07-05 15:40:32.192650,EnsembleRejection,337.08628012400004,test,04,03
2021-07-05 15:44:02.245643,EnsembleRejection,0.10866133499075659,train,11,10
2021-07-05 15:44:46.341385,EnsembleRejection,254.12855945799674,test,05,04
2021-07-05 15:52:13.609210,EnsembleRejection,0.07891595699766185,train,11,10
2021-07-05 15:54:25.699396,EnsembleRejection,579.3571784030064,test,06,05
2021-07-05 15:55:01.188520,EnsembleRejection,0.04807327799790073,train,11,10
2021-07-05 15:56:35.776626,EnsembleRejection_update_1delay,2251.067778380995,test,11,10
2021-07-05 15:56:37.168938,EnsembleRejection,1.318066424006247,train,12,11
2021-07-05 15:57:17.846993,EnsembleRejection,0.07321359300112817,train,12,11
2021-07-05 15:59:25.469635,EnsembleRejection,299.7692049000034,test,07,06
2021-07-05 16:01:15.196850,EnsembleRejection,9.547528659008094,train,12,11
2021-07-05 16:01:54.278149,EnsembleRejection,0.5939919550000923,train,12,11
2021-07-05 16:02:27.606693,EnsembleRejection,7.457695617005811,train,12,11
2021-07-05 16:03:03.357692,EnsembleRejection,217.86767308700655,test,08,07
2021-07-05 16:03:08.429478,EnsembleRejection,2.844363867014181,train,12,11
2021-07-05 16:07:36.367464,EnsembleRejection,1.56926948200271,train,12,11
2021-07-05 16:08:13.276233,EnsembleRejection,309.917698129997,test,09,08
2021-07-05 16:08:23.340741,EnsembleRejection_update_1delay,707.5594479749998,test,12,11
2021-07-05 16:21:44.538052,EnsembleRejection,811.2568486050004,test,10,09
2021-07-05 16:58:48.004810,EnsembleRejection,2223.465870989996,test,11,10
2021-07-05 17:13:47.654203,EnsembleRejection,899.6484876619943,test,12,11
