lim_attack,lim_normal,reject_rate,error_rate,fpr,fnr
0.66,0.82,0.05080666146239917,0.11906362548384737,0.026923948342270222,0.21120330262542453
0.66,0.84,0.06289729006356641,0.11691037780689886,0.0274431315191871,0.20637762409461063
0.66,0.86,0.06656815731757183,0.11427252729128785,0.027480151083018576,0.20106490349955713
0.66,0.88,0.07528065871157207,0.10979857463736478,0.027686901144560183,0.19191024813016938
0.66,0.9,0.07916991933385376,0.10680949283888368,0.027721347965124755,0.1858976377126426
0.66,0.92,0.0832311066503104,0.10537094548756694,0.02786271847126291,0.18287917250387098
0.66,0.94,0.08371900672837441,0.10495861731444314,0.027865168539325844,0.18205206608956043
0.66,0.96,0.08777090071001079,0.1035331033664048,0.028009113764927717,0.1790570929678819
0.66,0.98,0.0882588007880748,0.10326503761176445,0.028020671631526203,0.1785094035920027
0.66,1.0,0.15234563770863538,0.05925023351937858,0.029325875046271543,0.08917459199248562
0.68,0.5,0.014000408906732091,0.14332172100100488,0.026562354475179288,0.26008108752683046
0.68,0.52,0.014018995576372626,0.14331490965063887,0.026562849266075553,0.2600669700352022
0.68,0.54,0.014042228913423292,0.14330456843152078,0.026563344075405622,0.26004579278763595
0.68,0.56,0.01407940225270436,0.1432799829912569,0.026563591486983652,0.25999637449553015
0.68,0.58,0.014097988922344894,0.1432658619973441,0.026563591486983652,0.2599681325077045
0.68,0.6,0.014116575591985429,0.14325904851467908,0.026564086323966358,0.2599540107053918
0.68,0.62,0.01414445559644623,0.14323786419422524,0.026564086323966358,0.25991164206448414
0.68,0.64,0.014195568937957696,0.14322095105160731,0.026565570945536854,0.2598763311576778
0.68,0.66,0.03424129214527341,0.13161493607831756,0.026838311407223384,0.23639156074941176
0.68,0.68,0.03427846548455448,0.13159651942819334,0.026839069102133385,0.2363539697542533
0.68,0.7,0.03436210549793688,0.13156381953951593,0.026841342443578595,0.23628629663545328
0.68,0.72,0.038441879484034054,0.12860496842761737,0.02686510926902788,0.2303448275862069
0.68,0.74,0.05036987472584662,0.11944018982078343,0.026919882201917995,0.21196049743964887
0.68,0.76,0.05041169473253782,0.1194206805670906,0.026920898621861433,0.21192046251231977
0.68,0.78,0.050481394743689824,0.11936887976101984,0.026921406860616587,0.2118163526614231
0.68,0.8,0.050583621426712765,0.11930142251993205,0.02692267754146489,0.2116801674983992
0.68,0.82,0.0508670681387309,0.11907758642744784,0.026923948342270222,0.21123122451262547
0.68,0.84,0.06295769673989815,0.11692410323337468,0.0274431315191871,0.20640507494756227
0.68,0.86,0.06662856399390357,0.11428598891638697,0.027480151083018576,0.20109182674975537
0.68,0.88,0.07534106538790379,0.10981157059103303,0.027686901144560183,0.19193624003750587
0.68,0.9,0.0792303260101855,0.10682217530503604,0.027721347965124755,0.18592300264494732
0.68,0.92,0.08329151332664213,0.10538346829129704,0.02786271847126291,0.18290421811133117
0.68,0.94,0.08377941340470614,0.10497109610161129,0.027865168539325844,0.18207702366389675
0.68,0.96,0.08783130738634251,0.10354542180911655,0.028009113764927717,0.1790817298533054
0.68,0.98,0.08831920746440652,0.1032773265697427,0.028020671631526203,0.1785339815079592
0.68,1.0,0.1524060443849671,0.059257040180580256,0.029325875046271543,0.08918820531488897
0.7,0.5,0.01405152224824356,0.1433180464735611,0.026535155122151127,0.2601009378249711
0.7,0.52,0.014070108917884093,0.1433112345273982,0.026535649420202114,0.2600868196345943
0.7,0.54,0.01409334225493476,0.14330089253772355,0.026536143736669057,0.260065641338778
0.7,0.56,0.014130515594215829,0.14327630575098552,0.026536390901808832,0.2600162206001622
0.7,0.58,0.014149102263856362,0.14326218405788335,0.026536390901808832,0.2599879772139579
0.7,0.6,0.014167688933496896,0.14325536997912788,0.02653688524590164,0.2599738547123541
0.7,0.62,0.014195568937957696,0.14323418460953388,0.02653688524590164,0.2599314839731661
0.7,0.64,0.014246682279469165,0.14321726985301086,0.026538368388695343,0.2598961713173264
0.7,0.66,0.03429240548678488,0.1316105089673701,0.02681083726226438,0.23641018067247577
0.7,0.68,0.034329578826065944,0.13159209091791244,0.02681159420289855,0.23637258763292635
0.7,0.7,0.03441321883944835,0.1315593880571242,0.026813865281267942,0.23630491083298047
0.7,0.72,0.03849299282554552,0.1286003616782578,0.026837608447864956,0.23036311490865066
0.7,0.74,0.05042098806735809,0.11943502703000346,0.026892326861177446,0.21197772719882946
0.7,0.76,0.05046280807404929,0.11941551608092607,0.02689334226946204,0.2119376898923901
0.7,0.78,0.050532508085201294,0.11936371192774352,0.02689385000235994,0.2118335738531271
0.7,0.8,0.05063473476822423,0.11929625000513241,0.026895119418483906,0.21169738059178092
0.7,0.82,0.050918181480242374,0.11907239991836353,0.026896388954448902,0.21124841088227816
0.7,0.84,0.06300881008140961,0.11691851353871925,0.027415055667285727,0.20642197141015278
0.7,0.86,0.06667967733541504,0.11428021845743537,0.027452038427072393,0.20110839848779835
0.7,0.88,0.07539217872941527,0.10980541077615982,0.02765858299516533,0.19195223855715432
0.7,0.9,0.07928143935169696,0.10681580543090484,0.02769299558700597,0.1859386152748037
0.7,0.92,0.0833426266681536,0.10537692992335274,0.027834225643831333,0.18291963420287413
0.7,0.94,0.08383052674621762,0.10496452942541278,0.02783667327816155,0.182092385572664
0.7,0.96,0.08788242072785399,0.10353868496202454,0.02798047554040915,0.17909689438363993
0.7,0.98,0.088370320805918,0.10327056583671784,0.027992021929867654,0.17854910974356802
0.7,1.0,0.15245715772647858,0.0592462579368574,0.029295931063558493,0.08919658481015631
0.72,0.5,0.014102635589755028,0.14331437270126401,0.026507954249096532,0.2601207911534315
0.72,0.52,0.014121222259395562,0.14330756015925178,0.026508448054246382,0.26010667226425715
0.72,0.54,0.01414445559644623,0.14329721739895596,0.02650894187779434,0.26008549292011757
0.72,0.56,0.014181628935727296,0.14327262926564427,0.026509188796467926,0.26003606973482063
0.72,0.58,0.014200215605367831,0.14325850687330385,0.026509188796467926,0.2600078249501398
0.72,0.6,0.014218802275008364,0.1432516921984055,0.02650968264761497,0.259993701749196
0.72,0.62,0.014246682279469165,0.1432305057795979,0.02650968264761497,0.25995132891158085
0.72,0.64,0.014297795620980634,0.14321358940902476,0.02651116431146426,0.25991601450658525
0.72,0.66,0.034343518828296345,0.13160608254751147,0.026783361565970262,0.23642880352905266
0.72,0.68,0.034380692167577415,0.1315876630985884,0.026784117752242206,0.2363912084449346
0.72,0.7,0.03446433218095982,0.1315549572653997,0.02678638656727656,0.23632352796352285
0.72,0.72,0.03854410616705699,0.1285957556036676,0.02681010607231004,0.23038140513502517
0.72,0.74,0.05047210140886956,0.11942986485957849,0.0268647699597878,0.21199495975936916
0.72,0.76,0.05051392141556076,0.11941035221493616,0.026865784356297318,0.211954920073575
0.72,0.78,0.050583621426712765,0.11935854471429466,0.02686629158327984,0.2118507978453095
0.72,0.8,0.0506858481097357,0.11929107810967099,0.026867559734534162,0.2117145964848078
0.72,0.82,0.05096929482175384,0.11906721402716758,0.02686882800551349,0.21126560004882167
0.72,0.84,0.06305992342292108,0.11691292441681378,0.027386978194345542,0.206438870639282
0.72,0.86,0.06673079067692651,0.11427444855157677,0.02742392414577271,0.20112497295738083
0.72,0.88,0.07544329207092673,0.10979925147015081,0.027630263196217586,0.19196823974408403
0.72,0.9,0.07933255269320844,0.10680943604113216,0.02766464155528554,0.1859542305269788
0.72,0.92,0.08339374000966507,0.1053703920197299,0.027805731146131524,0.1829350528933283
0.72,0.94,0.08388164008772908,0.10495796321013488,0.027808176346439457,0.18210775007383032
0.72,0.96,0.08793353406936545,0.10353194855535802,0.027951835628277907,0.17911206148243813
0.72,0.98,0.08842143414742946,0.10326380554121324,0.027963370539223393,0.17856424054320308
0.72,1.0,0.15250827106799003,0.05923547555672703,0.029265985233325794,0.08920496588012826
0.74,0.5,0.014149102263856362,0.14332100836229916,0.026498886953605992,0.26014312977099235
0.74,0.52,0.014167688933496896,0.1433141953450278,0.026499380594443046,0.2601290100956125
0.74,0.54,0.014190922270547563,0.14330385191284692,0.02649987425367226,0.26010782957202155
0.74,0.56,0.014228095609828632,0.14327926236209407,0.026500121090184243,0.2600584036340039
0.74,0.58,0.014246682279469165,0.14326513918305211,0.026500121090184243,0.26003015727592
0.74,0.6,0.014265268949109698,0.1432583240325819,0.026500614777003613,0.2600160332881602
0.74,0.62,0.014293148953570499,0.14323713643332123,0.026500614777003613,0.25997365808963885
0.74,0.64,0.014344262295081968,0.14322021883226532,0.026502095947834186,0.25993834171669644
0.74,0.66,0.03438998550239768,0.1316119802029023,0.02677420265577504,0.23644975775002955
0.74,0.68,0.03442715884167875,0.13159355947806656,0.02677495859057371,0.23641216036555943
0.74,0.7,0.03451079885506115,0.1315608511966107,0.02677722665110544,0.23634447574211595
0.74,0.72,0.03859057284115832,0.12860146169000553,0.026800938268348517,0.23040198511166254
0.74,0.74,0.050518568082970894,0.11943496685924201,0.026855583979157424,0.21201434973932662
0.74,0.76,0.050560388089662095,0.1194154527074244,0.02685659803838275,0.21197430737646605
0.74,0.78,0.0506300881008141,0.119363641640763,0.0268571050967139,0.2118701781848121
0.74,0.8,0.05073231478383703,0.11929617026903859,0.026858372826312708,0.21173396771176448
0.74,0.82,0.051015761495855176,0.11907229094039484,0.026859640675597853,0.21128494120519184
0.74,0.84,0.06310639009702242,0.1169177521281103,0.0273776186764437,0.2064578855797769
0.74,0.86,0.06677725735102784,0.11427908742950212,0.027414552357458783,0.20114362250154544
0.74,0.88,0.07548975874502807,0.10980353358254398,0.027620822896642784,0.19198624426844518
0.74,0.9,0.07937901936730976,0.10681349533243774,0.027655189843886697,0.18597180082098877
0.74,0.92,0.08344020668376641,0.10537431731822706,0.027796232609035486,0.18295240202741864
0.74,0.94,0.08392810676183042,0.10496185761756245,0.027798676997938306,0.1821250382371866
0.74,0.96,0.08798000074346679,0.10353570807768267,0.027942288615850006,0.17912912753951535
0.74,0.98,0.0884679008215308,0.10326754272936808,0.02795381970031933,0.17858126575841685
0.74,1.0,0.15255473774209138,0.05923519967299447,0.029256002879325414,0.08921439646666353
0.76,0.5,0.016504962640794024,0.14373916811273718,0.026163278236401244,0.2613150579890731
0.76,0.52,0.016523549310434555,0.1437323314818806,0.026163765793298797,0.2613008971704624
0.76,0.54,0.016546782647485225,0.1437219541464414,0.026164253368368088,0.2612796549245147
0.76,0.56,0.01658395598676629,0.14369729104766368,0.026164497162717456,0.2612300849326099
0.76,0.58,0.016602542656406826,0.14368312669934866,0.026164497162717456,0.26120175623597985
0.76,0.6,0.016621129326047358,0.14367628791899065,0.026164984765046265,0.26118759107293504
0.76,0.62,0.01664900933050816,0.1436550385447765,0.026164984765046265,0.2611450923245067
0.76,0.64,0.01670012267201963,0.14363806032341292,0.02616644768108244,0.2611096729657434
0.76,0.66,0.03674584587933534,0.13199221058099672,0.02643520174728399,0.23754921941470944
0.76,0.68,0.03678301921861641,0.13197372497938997,0.02643594837081878,0.23751150158796117
0.76,0.7,0.03686665923199881,0.13194089429474068,0.026438188494492042,0.23744360009498933
0.76,0.72,0.04094643321809598,0.1289717294346383,0.02646160805156621,0.23148185081771042
0.76,0.74,0.05287442845990856,0.1197737355938946,0.02651558073654391,0.2130318904512453
0.76,0.76,0.05291624846659976,0.11975414508112028,0.026516582307169297,0.21299170785507127
0.76,0.78,0.05298594847775176,0.11970214850959647,0.026517083120856707,0.21288721389833623
0.76,0.8,0.053088175160774694,0.11963443065853599,0.026518335237843402,0.21275052607922856
0.76,0.82,0.05337162187279283,0.119409755918925,0.026519587473083753,0.21229992436476625
0.76,0.84,0.06546225047396008,0.11724348467451369,0.027031189834424336,0.20745577951460303
0.76,0.86,0.0691331177279655,0.11459502104469164,0.02706766917293233,0.20212237291645097
0.76,0.88,0.07784561912196572,0.11010129994393837,0.027271402903899383,0.19293119698397737
0.76,0.9,0.08173487974424742,0.10709967251967127,0.027305347297179032,0.1868939977421635
0.76,0.92,0.08579606706070406,0.10565383219740579,0.027444656208767043,0.18386300818604454
0.76,0.94,0.08628396713876807,0.10523975971547898,0.02744707055304674,0.18303244887791123
0.76,0.96,0.09033586112040444,0.10380690716639018,0.027588917272548634,0.18002489706023173
0.76,0.98,0.09082376119846845,0.1035376006328523,0.027600306670074112,0.1794748945956305
0.76,1.0,0.15491059811902902,0.05929809021755744,0.028886511398238827,0.08970966903687605
0.78,0.5,0.017466822794691646,0.14381927197722608,0.025881914348292092,0.2617566296061601
0.78,0.52,0.01748540946433218,0.14381242506935618,0.02588239680128247,0.2617424533374299
0.78,0.54,0.017508642801382847,0.14380203359286484,0.025882879272259556,0.2617211879134701
0.78,0.56,0.017545816140663917,0.14377734217040375,0.02588312051449343,0.26167156382631407
0.78,0.58,0.01756440281030445,0.14376316236214598,0.02588312051449343,0.26164320420979853
0.78,0.6,0.017582989479944983,0.14375631329849786,0.025883603012452464,0.26162902358454326
0.78,0.62,0.017610869484405784,0.14373504072643176,0.025883603012452464,0.26158647844041105
0.78,0.64,0.01766198282591725,0.1437180355112161,0.025885050614268938,0.26155102040816325
0.78,0.66,0.037707706033232966,0.13205728034571787,0.026150992080308123,0.23796356861112763
0.78,0.68,0.037744879372514036,0.13203876820841265,0.026151730892379554,0.23792580552444573
0.78,0.7,0.03782851938589644,0.13200588505748476,0.026153947579088142,0.23785782253588136
0.78,0.72,0.04190829337199361,0.12903297886501003,0.026177122119055474,0.2318888356109646
0.78,0.74,0.053836288613806176,0.11982298761690424,0.0262305301835287,0.2134154450502798
0.78,0.76,0.05387810862049738,0.11980336550002964,0.026231521277098192,0.2133752097229611
0.78,0.78,0.05394780863164938,0.11975129772869082,0.026232016851969055,0.2132705786054126
0.78,0.8,0.05405003531467232,0.1196834835813743,0.02623325587107257,0.21313371129167605
0.78,0.82,0.05433348202669046,0.11945850613030556,0.026234495007227004,0.21268251725338413
0.78,0.84,0.0664241106278577,0.11728634725973557,0.026740748586890583,0.20783194593258056
0.78,0.86,0.07009497788186313,0.11463409309296531,0.026776846753897927,0.20249133943203268
0.78,0.88,0.07880747927586335,0.11013295105726242,0.026978452212097073,0.19328744990242777
0.78,0.9,0.08269673989814505,0.10712686561359588,0.027012042098710193,0.18724168912848158
0.78,0.92,0.08675792721460168,0.10567811731338417,0.02714989636697822,0.18420633825979013
0.78,0.94,0.0872458272926657,0.10526343100498266,0.02715228550476656,0.18337457650519876
0.78,0.96,0.09129772127430207,0.10382764778222113,0.02729265152483071,0.18036264403961155
0.78,0.98,0.09178562135236608,0.10355787901821534,0.02730392205059632,0.17981183598583436
0.78,1.0,0.15587245827292665,0.05923663586842273,0.02857672082900275,0.08989655090784272
0.8,0.5,0.017545816140663917,0.14383484093951776,0.025872835386880906,0.2617968464921546
0.8,0.52,0.01756440281030445,0.14382799324641474,0.025873317675129553,0.2617826688176999
0.8,0.54,0.017587636147355118,0.1438176006331271,0.025873799981358934,0.2617614012848953
0.8,0.56,0.017624809486636184,0.14379290670855663,0.025874041141216712,0.26171177227589654
0.8,0.58,0.01764339615627672,0.14377872549367937,0.025874041141216712,0.261683409846142
0.8,0.6,0.01766198282591725,0.1437718756442399,0.02587452347441908,0.2616692278140607
0.8,0.62,0.01768986283037805,0.14375060096152137,0.02587452347441908,0.26162667844862364
0.8,0.64,0.017740976171889522,0.14373359373980213,0.025875970581929697,0.26159121689767456
0.8,0.66,0.03778669937920524,0.13207156483564098,0.026141821263772482,0.23800130840750947
0.8,0.68,0.0378238727184863,0.13205305051285876,0.026142559823707234,0.2379635412020103
0.8,0.7,0.0379075127318687,0.13202016327548619,0.02614477575392266,0.23789555079704972
0.8,0.72,0.04198728671796587,0.1290469237943503,0.02616794238527959,0.231925905203421
0.8,0.74,0.05391528195977845,0.1198358571865222,0.02622133222503495,0.21345038214800946
0.8,0.76,0.05395710196646965,0.11981623250073242,0.026222322980427717,0.2134101420210371
0.8,0.78,0.05402680197762165,0.11976415840256842,0.026222818386200903,0.21330549841893592
0.8,0.8,0.05412902866064458,0.11969633587494342,0.02622405698253304,0.2131686147673538
0.8,0.82,0.05441247537266273,0.11947133125534908,0.02622529569587726,0.2127173668148209
0.8,0.84,0.06650310397382997,0.11729879358118574,0.026731376627378477,0.207866210534993
0.8,0.86,0.07017397122783539,0.11464620557061331,0.026767462490839666,0.20252494865038695
0.8,0.88,0.07888647262183562,0.11014445051685992,0.026968999251940583,0.19331990178177927
0.8,0.9,0.08277573324411731,0.10713796964579732,0.02700257769563737,0.18727336159595726
0.8,0.92,0.08683692056057396,0.10568899934318685,0.02714038501021675,0.18423761367615693
0.8,0.94,0.08732482063863797,0.10527425789226542,0.027142773334376282,0.18340574245015456
0.8,0.96,0.09137671462027434,0.1038382513610906,0.027283091559539254,0.18039341116264193
0.8,0.98,0.09186461469833836,0.10356844400699965,0.02729435824828427,0.17984252976571502
0.8,1.0,0.15595145161889892,0.059240151539715985,0.02856672429406438,0.08991357878536758
0.82,0.5,0.01760622281699565,0.14383958986349923,0.025854676956343435,0.26182450277065505
0.82,0.52,0.017624809486636184,0.1438327415223709,0.025855158915089944,0.2618103241296519
0.82,0.54,0.01764804282368685,0.1438223480193261,0.025855640891805233,0.26178905514684697
0.82,0.56,0.01768521616296792,0.14379765232029365,0.025855881886901487,0.26173942275368584
0.82,0.58,0.017703802832608452,0.14378347013825243,0.025855881886901487,0.2617110583896034
0.82,0.6,0.017722389502248987,0.14377661964039393,0.025856363890571842,0.261696875390216
0.82,0.62,0.017750269506709788,0.1437553435064321,0.025856363890571842,0.26165432312229236
0.82,0.64,0.017801382848221255,0.14373833458068386,0.025857810009414704,0.261618859151953
0.82,0.66,0.03784710605553697,0.13207537028736158,0.02612347911251742,0.2380272614622057
0.82,0.68,0.03788427939481804,0.13205685429637792,0.026124217168149926,0.23798949142460593
0.82,0.7,0.03796791940820044,0.13202396375271003,0.026126431585292344,0.2379214959201277
0.82,0.72,0.04204769339429761,0.12905048991125273,0.026149582398521897,0.23195139742398355
0.82,0.74,0.05397568863611018,0.11983867191277582,0.026202935786749287,0.21347440803880235
0.82,0.76,0.05401750864280138,0.11981904523862287,0.02620392586574975,0.213434164611496
0.82,0.78,0.05408720865395338,0.11976696667904199,0.02620442093330814,0.21332951242477585
0.82,0.8,0.05418943533697632,0.11969913811151192,0.026205658684048935,0.21319261753897492
0.82,0.82,0.05447288204899446,0.1194741145328396,0.02620689655172414,0.21274133251395505
0.82,0.84,0.06656351065016171,0.11730120308529651,0.02671263216686247,0.20788977400373054
0.82,0.86,0.07023437790416713,0.11464837744117946,0.026748693421788518,0.20254806146057042
0.82,0.88,0.07894687929816735,0.11014615577563093,0.026950092780600596,0.19334221877066127
0.82,0.9,0.08283613992044905,0.1071393954853521,0.026983648337110786,0.18729514263359343
0.82,0.92,0.08689732723690569,0.10569024171244909,0.027121361738739354,0.18425912168615882
0.82,0.94,0.0873852273149697,0.10527546180940081,0.02712374843554443,0.18342717518325719
0.82,0.96,0.09143712129660607,0.10383927035730436,0.02726397106520158,0.18041456964940714
0.82,0.98,0.09192502137467008,0.10356943394903907,0.027275230079446235,0.1798636378186319
0.82,1.0,0.15601185829523065,0.05923600990026285,0.028546730606952477,0.08992528919357322
0.84,0.5,0.017796736180811124,0.1437751863800848,0.025673055410545157,0.26187731734962444
0.84,0.52,0.017815322850451655,0.1437683354680185,0.02567353407290016,0.26186313686313684
0.84,0.54,0.017838556187502325,0.1437579389324354,0.025674012753104374,0.26184186511176644
0.84,0.56,0.01787572952678339,0.14373323917846859,0.02567425209990025,0.2617922262570369
0.84,0.58,0.017894316196423926,0.1437190551497676,0.02567425209990025,0.26176385819963494
0.84,0.6,0.017912902866064458,0.1437122020800983,0.025674730806880156,0.26174967335331645
0.84,0.62,0.01794078287052526,0.14369092317519697,0.025674730806880156,0.2617071155435138
